title,content,tokens
Page 1,1 Untitled2023-01-14,13
Page 2,2Table of Contents1. Leaving Portland2. Duopoly3. Employed - Chris Teso - Medium4. The Gray - Chris Teso - Medium5. Born in a Pandemic - Chris Teso - Medium6. End The War On Cars7. 27 miles in Jefferson Wilderness8. Summiting Mt. Hood9. We Are Surface,76
Page 3,"3Leaving PortlandSource: https://scribe.rip/just-opinions/leaving-portland-b5298aaf5d07 It’s Au gust 18th, and I’m leav ing Port land.",56
Page 4,"4When I moved here in 2007, Port land was a bo hemi an par adis eat the con ﬂu ence of culi nary ge nius, lus cious land scapes, and blind- ing op ti mis m. There was an ex cite men t and pas sion that was in fec- tious. The s tart up e cosys tem just s parked, the New York Times fuck- ing loved us, and we were the envy of the na tion. Com ing from Bos-ton, I had never even con sid ered va ca tion ing here, but after one vis-it, I was happy to call PDX my new home.Most ly, I was e n am ored with the cul ture. Peo ple were am bi- tious, kind, and at the top of their game. It was like the most tal ent- ed peo ple from every in dus try moved here to give each other thebest they had to offer. There was a streak of lib er tar i an is m tem peredwith lib er al kind ness, and every one was ac cept ing of every one’sweird ness. We even brand ed the city around it.Ex cit ed, I set about build ing a new life and a new busi ness. Iraised some cash, em ployed great peo ple, met life long friend s, andbe came one of the ﬁrst s tar tup s to build an of ﬁce space down town. Ibought a house in SE, drank stout s at Horse Brass, and took mydogs to Tabor every evening to bask in the gold en hour light. Thecity was pros per ous. It felt like a warm co coon where we could allmolt into what ev er we want ed to be come.By 2013 the city was grow ing very fast, and I could feel an in- ﬂec tion point was near. It was time for us to choose be tween growthand s tay ing weird. Was this the place to change the world, or was itwhere young peo ple go to re tire? Would we put on big boy pants orstick with the Kilt? Are we Ken’s Ar ti san or Pizza Jerk? Ok, that’s e- nough.Sadly, we chose to stay weird — a word that quick ly be came ape jo ra tive used to cover the crack s form ing in our foun da tion. Likea slow- motion de mo li tion, we went from a city of mo ti vat ed, ac cept- ing, and pas sion ate builder s to a bas tion of lazy anti- capitalist hyp- ocrites that can cel s any one who dis agrees with their ﬂa vor of moral- i ty.",609
Page 5,"5The s tart up e cosys tem never got the cap i tal it need ed. Thehome less never got the men tal and ad dic tion ser vices they need ed.Small busi ness es never got the in cen tives they need ed. Port land gotthe lead er s they want ed, but not the ones we need ed. And the citythat promised to ac cep t every one? Well, it only ac cept s the ide o- logues.We’ve mis tak en pro gres sivis m for progress, com pas sion for en- able men t, speed lim it s for safe ty, tax a tion for pros per i ty, and wokefor rea son. Too harsh? We’re not alone in this de te ri o ra tion, but weare the shin ing ex am ple.C ities die when their tax base de part s, and the smart money hasal ready left. The steady in- ﬂow of Cal i for ni an s pro vides a stop- gap,but there’s a real sad ness in the air—a de featist malaise. I don’tthink this turns around in any per son al ly ac cept able length of time.In fact, I be lieve the worst is yet to come. And for that rea son, I’mout.My crit i cism s of Port land are well doc u ment ed → https://medium.‐com/just-opinions, so I’m not going to roast it fur ther. I’m the cynic thatneeds to leave, so I’ve come to say good bye. I was for tu nate to livean ex tra or di nary life here. For tu nate to have be come close withmany in cred i ble peo ple. For tu nate to meet my wife and have ourﬁrst child here. For tu nate to sell my house and my busi ness. For tu- nate to be in a po si tion to leave.I’m leav ing Port land. In fact, I’m leav ing Ore gon. We still own abusi ness in Port land and have fam i ly that lives there, so I’m not go-ing too far. The land scape is still lus cious, and PNW is still one ofthe best places in the coun try to live. I just want more space and lessdrama. Oh, and to raise an i mal s. Con se quent ly, I’ve bought 10 acresto build a home and farm.See you on the ranch.",587
Page 6,"6DuopolySource: https://scribe.rip/just-opinions/duopoly-da2542e2d01a Tired of di vi sive ness crip pling every as pec t of so ci ety?In our po lit i cal du op oly, po lar iza tion is a fea ture, not a bug, andyour con tin ued sup port of ei ther party makes you com plic it.Du op o lies split peo ple into par ti san tribes to serve share hold er sand s ti ﬂe com pe ti tion. Mas ter Card and Visa, McD and BK, Appleand An droid, Coke and Pepsi. In Wash ing ton’s case, the share hold- er s are not us, they are spe cial in ter est s.",183
Page 7,"7We’re mar ket seg ments in the du op oly’s mar ket ing plan → https://medium.com/just-opinions/cash-rules-everything-round-me-4095f3a5c6b8: Di- vide and dis trac t the elec torate so they end less ly de bate symp tom sand ig nore the dis ease. Yes, news and so cial media are com plic it,but they’re just mar ket ing chan nel s prof it ing from the am pli ﬁ ca tionof the du op oly’s di vi sive mes sag ing. They’re not the source.I hear it all the time… “Our sys tem is so bro ken!”Friend s, the sys tem is work ing per fect ly. Bet ter than ever, as de- signed. They’ve got you heads down ar gu ing which cola tastes bet- ter until you’re so in vest ed in your choice that you ﬁnd al ter na tivesof fen sive e nough to shame con trar i an s → https://medium.com/just-opin‐ions/in-the-middle-3d0b79c7a25c.Just how in sane are you? 80% of you are dis sat is ﬁed with thepar ties. You spend 4 years ar gu ing which one is worse. Then 95% ofyou vote for one of them again.You can con tin ue to argue on the so cial s about, well every thing,or you can begin to dis rup t the du op oly → https://www.uniteamerica.org/.This can be ac com plished by in vest ing in non par ti san so lu tion s,back ing unity can di dates, and fu el ing com pe ti tion, not just out sidethe two par ties, but also from with in.It’s the only way out of this mess. I’m tired of say ing it.",460
Page 8,8Employed - Chris Teso -MediumBy Chris TesoSource: https://christeso.medium.com/employed-f8a1cb7f776e A list of pay ing jobs I’ve held.1. Dish washer 2. Line Cook 3. Bus Boy 4. Host 5. Bouncer 6. Waiter 7. Bar tender 8. Bar Back 9. Car Sales man — Holyoke Mall 10. Vic to ria Secret Stock Boy 11. Land scaper 12. House Painter 13. Paper Boy 14. Web Designer/Flash Designer/Web mas ter,127
Page 9,915. Tele mar keter 16. Per sonal Trainer 17. Gym Mem ber ship Sales man 18. Alco hol Anony mous Front Desk Per son 19. Gas Line Tester/Main te nance — Florida Gas and Trans mis sion 20. Pizza Deliv ery Dri ver — Domino’s 21. Bread Deliv ery Dri ver — Piante dosi Bread 22. Flo ral Designer 23. Flower Deliv ery Dri ver 24. Fundraiser — West ﬁeld State Alumni Asso ci a tion 25. Caterer 26. Handy man — Har vard Uni ver sity 27. Counter Sales — Extra Mart — Death Shift 11pm-7am 28. Fish Man/Sales — Petco 29. Pro fes sional Mover 30. CEO 31. Data Entry — Dig i tal Corp. 32. Pur chas ing Assis tant — TJX Corp. 33. Cig a rette Fac tory Worker — Cig a rette Dis trib u tors Corp. 34. Print Designer — Worces ter Phoenix 35. Free lance Pho tog ra pher 36. Drum mer — Losers Day Parade 37. Jet Ski Test Dri ver — Ski doo Florida 38. Nar cotics Dealer — Self Employed 39. Sign Man u fac turer — Sun shine Signs 40. Mar ket Tester,293
Page 10,"10The Gray - Chris Teso -MediumBy Chris TesoSource: https://christeso.medium.com/the-gray-75c3edfb7b64Sec ond protest march out my front door, from Al ber ta Park todown town.Im pres sive turnout. I don’t sus pec t the num ber s will di min ish.My east coast homies, and the rest of the coun try want to knowwhat’s up with Port land. They heard the en tire city is on ﬁre, and a- n ar chy is on the march to their home town. They think the crowd is100% un em ployed white kids de stroy ing shit for no good rea son, hi- jack ing BLM.Truth is, there's a good deal of that. Also there’s vets, moms,teach er s, my neigh bors, and every s in gle other i den ti ty that makeup this city. Each have their rea son s for being in the mix. In come in- equal i ty → https://medium.com/just-opinions/cash-rules-everything-round-me-4095f3a5c6b8, BLM, feds and fas cis m, un em ploy men t, pan dem ic panic,gen er al youth angst, men tal ill ness → https://medium.com/just-opinions/we-are-surface-3d34b9ﬀef96, gov ern men t lies and in ef fec tu al i ty. There’smuch to be angry about.Many are march ing to seek change, while some stay into thewee hours to burn this moth er down. The dis tinc tion be tween ri ot erand pro test er have peo ple choos ing sides in yet an oth er issuethey’ve deemed black and white → https://medium.com/just-opinions/in-the-middle-3d0b79c7a25c. They ig nore nu ance. They see no gray. The me-dia loves the di vide. As the Dark Side says, “Let the hate ﬂowthrough you. Give in to your anger. Click on our link!”.",505
Page 11,"11But as usual, the gray is the biggest part. I hate watch ing iso lat- ed small por tion s of my city de stroyed, just as much as the coun trydis likes watch ing it on CNN. But I see the gray. As much as I dis likethe ri ot er’s tac tic s, they’re a nec es sary com po nen t in the broad erspec trum of the move men t. We need ex tremes to move the nee dle,and that nee dle has been s ta tion ary far too long. This isn’t to say po- lice should n’t keep riots at bay, or swift ly end vi o len t fac tion s with inthe move men t. Every thing in its right place.This isn’t a par ti san thing. You need ex tremes on both sides. Ihate right- wing mili ti a tac tic s, but they help move the nee dle tokeep ne olib er al gov ern men t from get ting too big. Too much ex trem- is m is too much, but the gray keeps that in check too.Whether you like it or not, we are ac tu al ly all in this to geth er.Em brace the gray, there is good in the gray.",296
Page 12,"12Born in a Pandemic - ChrisTeso - MediumBy Chris TesoSource: https://christeso.medium.com/born-in-a-pandemic-7ea42556a9e5 Sal va tore en tered the world at 12:50 on a Fri day morn ing, in a hos- pi tal room, in the mid dle of a glob al pan dem ic. He’s one of the ﬁrstCoro nial s™, a gen er a tion that will grow up learn ing from par ents ofthe u nique, sad, and chaot ic time in which they ar rived.For two trimester s we had planned for a home birth, but theworld banned plans a bit ago. Emily’s water broke two weeks early.Con trac tion s s tart ed, but didn’t progress fast e nough. After wait ing72 hours for them to pick up, we made the d if ﬁ cult de ci sion to headinto the hos pi tal to in duce be fore sep sis could dig in.Being in a hos pi tal with a preg nan t part ner right now is like be-ing in an episode of Walk ing Dead, only ac tu al ly ter ri fy ing. Peo plein haz mat stopped us out front and record ed our tem per a tures withwhat looked like a tri corder. Guard s stopped us at the next check- point. Peo ple asked ques tion s like “have you trav elled to the fol low- ing lo ca tion s in the last week?”. En tire wings, hall ways, and rooms",369
Page 13,"13were taped off. Get ting into the labor and de liv ery ward felt like wehad achieved se cret clear ance. Sick peo ple walk ing the hall wayslooked gen uine ly s cared.Emily was in labor for 27 hours and re cov ery for 15. She’s wasbe yond a maz ing going through this ex pe ri ence with poise andstrength , e s pe cial ly when the ex pe ri ence was the op po site of herplan. The en tire time we didn’t leave the room, but many peo plecame and went. Doc tors, nurs es, food de liv ery, clean ing crews, andmore. Not a s in gle per son wore a mask, or any PPE. Not ONE.When I asked why they sim ply re spond ed that there was none. Nopro tec tive gear for the peo ple tasked with heal ing the most in fec- tious peo ple in the most in fec tious build ing in the mid dle of a pan- dem ic. Got it.I was so thank ful to not live in NY or other c ities that havebanned part ner s from at tend ing birth s, but all I could think of whilebeing in there was how can I get us the fuck out and get my ﬁrst- born home safe with out any of us con tract ing the virus. With eachnew per son en ter ing our room I grew ever more im pa tien t. We pres- sured them into let ting us leave the same day Emily had Sal. Walk- ing out under su per vi sion through the en tire hos pi tal to get to theonly exit they’ve left open was sur re al.We’re home, safe, and asymp to matic for now. I’ve been en ragedabout the com ing wave of death s, and our gov ern men t’s slow re ac- tive re sponse to the pan dem ic for a while. The math has been on thechalk board for some time, and I was an early preach er. I won’t re- hash that here, you can read the tweet s.I’m be yond mad at this point, and can’t be lieve we’re not all over-throw ing these in ef fec tu al bums. This mix of anger and new dadwon der men t is an odd cock tail.",549
Page 14,"14Im mense thank you to all the health care work er s that are bust- ing their asses every day in a woe ful ly un der staffed, ill e quipped,over worked, con t a m i nat ed en vi ron men t. So much re spec t.I’m so happy to have a healthy in cred i ble son mak ing me feel alove I’ve never felt be fore. I hope the best for every one, and hope wecan change course be fore the num ber s keep fol low ing the growthcurve → https://getlegit.app/covid19.Stay safe.",141
Page 15,"15End The War On CarsSource: https://scribe.rip/just-opinions/end-the-war-on-cars-9185989fc091 O rig i nal ly writ ten as an op-ed in the Ore gon ian → https://www.oregonlive.‐com/opinion/2019/12/opinion-portland-should-end-its-war-on-cars.html?utm_cam‐paign=oregonian_sf&utm_medium=social&utm_source=twitter.I ride a bike and a mo tor cy cle, drive a jeep, run many milesweek ly, and am a pedes tri an. I have no trans porta tion bias. I’m hereto say we need cars, and Port land should end the war on them. Forrea son s I don’t un der stand, this topic is very e mo tion al for a lot ofpeo ple, and they ex press this by de mo niz ing dri ver s. The de bate forme is s ta tis ti cal, not e mo tion al. Dri ving still makes the most sensefor the most peo ple.",263
Page 16,"16De spite the enor mous amoun t of tax dol lars spent on plan ning,build ing in fra struc ture, and mar ket ing al ter na tive forms of trans- porta tion, the num ber of cars on Port land roads has in creased whilethe per cent age of peo ple choos ing an al ter na tive has de creased. Ride data sup plied by Trimet . Pop u la tion by U.S. Cen sus Bu- reau.In 2000, res i dents took 61 rides per capi ta per year, ac cord ing to Tri-Met’s data. Pret ty small. Since then, as the pop u la tion served by Tri-Met surged n ear ly 30%, the re gion spent more than $13 bil lion in de- vel op men t and sub si dized high- density, mixed- use hous ing projectsin light- rail and other tran sit cor ri dors. The re sult s? In the ﬁs cal yearend ing June 30, 2019, res i dents took just 56 rides per capi ta per year,a drop of 8%. Even s mall er. As in most other c ities, Port land tran sitrid er ship per cent age is de clin ing while the num ber of reg is teredcars is ris ing. The ex per i men t has failed. How ev er, Metro, the re- gion al gov ern men t for the Port land area, the city’s lead er s andtrans porta tion bu reau con tin ue to pro pose a fa mil iar so lu tion tothis: levy taxes, and make it more painful to drive. Ad vo cates claimthe mass tran sit ex per i men t is fail ing be cause we’re ac tu al ly not",407
Page 17,"17spend ing e nough. I’d agree if the data showed in cre men tal progressthat was cor re lat ed with 13 bil lion dol lars of his tor i cal spend, butthat’s not the case.Peo ple vote every day for their pref er ence of trans porta tion,and de spite the trans porta tion bu reau’s war on cars that has dras ti- cal ly re duced speed s, e lim i nat ed lanes, and cre at ed bar ri er s that in- crease con ges tion, peo ple over whelm ing ly choose to drive.It’s time the city rec og nize the real rea son s why peo ple drive byun der stand ing why they don’t use other modes. Bike ad vo cates saypeo ple don’t bike be cause it’s un safe. They be lieve e nough safe tyfund ing will sure ly con vince every one to ped dle to work. In re al i ty,only 2 peo ple died bik ing in 2017 and 2018. Trag ic, but 2! That’s un- de ni ably safe. For most peo ple, bik ing vs dri ving is more about ar- riv ing to your des ti na tion dry, not sweat ing, not car ry ing a bag,prox im i ty, they have kids, e quip men t, or are un able to do phys i calex er cise. They say peo ple don’t ride buses or the Max be causethey’re not u biq ui tous e nough. But it’s more about pri va cy, anx i ety,safe ty, re li a bil i ty, or not want i ng to sit next to a methed out psy cho.When the city asks for ever more tax money these psy cho log i cal nu- ances are con ve nient ly ig nored by the anti- car ad vo cates. But noamoun t of fund ing will change these rea son s, and they are all per- fect ly valid for want i ng or need ing a ve hi cle.These same ad vo cates claim they’re wag ing the war on cars tore duce e mis sion s. It’s a right eous war, but by mak ing traf ﬁc worseand com mute times longer, they’re ac tu al ly achiev ing the op po site.Idling cars cre ate more e mis sion s. Their coun ter point to this is “in- duced de mand” — less con ges tion would in crease the amoun t ofcars and wipe out the gains made by less idling. You can ﬁnd in tel li- gen t ar gu ments on both sides of in duced de mand, but just as wecan’t con vince peo ple to stop dri ving be cause there is too much traf- ﬁc, less traf ﬁc will not con vince more peo ple to drive.",700
Page 18,"18Ei ther way, no mat ter how painful you make it, the data overthe past 40 years is clear — you will not change be hav ior by leg isla- tive force. Given this, it’s time to rec og nize the war on cars is notonly a waste of money, but may be ir re spon si bly worse for the en vi- ron men t and the e con o my, and adds stress to the ma jor i ty of peo pleon a daily basis.Again, don’t get emo about this. I’m not de mo niz ing bikes, try- ing to abol ish mass tran sit, or ad vo cat ing for in creased e mis sion s.We can and will re duce e mis sion s with elec tric and other non- petrobased ve hi cles, and e co nom ic in cen tives for al ter na tive forms oftrans porta tion that sat is fy the pre vi ous ly dis cussed psy cho log i calnu ances. We should focus ef fort s on in cen tives in stead of spend ingbil lion s of dol lars to crip ple the one mode of trans porta tion theover whelm ing ma jor i ty use. It is e co nom ic in cen tives — not e co- nom ic pain — that drive be hav ioral change at scale.If you en joyed this post you might also like my 2015 thought son Vi sion Zero → https://medium.com/just-opinions/thoughts-on-vision-zero-855b4c197076.Bike death s: https://www.port landore gon.gov/trans porta tion/74093Num ber of ve hi cles: https://www.ore- gon.gov/odot/dmv/pages/news/ve hi cle_stats.aspxTrimet rid er ship: https://trimet.org/meet ings/board/pdfs/2017-09-27/ridership- analysis.pdf → https://trimet.org/about/pdf/trimetridership.pdfE mis sion s and idling: http://web.cecs.pdx.edu/~maf/Con fer ence_Pro- ceed ings/2012_Do_Mo bil i ty_Based_Per for mance_Mea sures_Re ﬂec t_E- mis sion s_Trend s.pdf",562
Page 19,"1927 miles in JeffersonWildernessSource: https://scribe.rip/travel-adventures/27-miles-in-jefferson-wilderness-8d-fcfc887b59Cir cum nav i gat ing Three Fin gered Jack Three Fin gered Jack is an i n ac tive shield vol cano of the Cas cadeRange in the J ef fer son Wilder ness. The ﬁrst group to reach its 7,844'sum mit was in Sep tem ber 1923. We didn’t sum mit, but we did walk",130
